time,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:activeLogSize,Cleaning:availableLogSize,Cleaning:maxUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nRevisalRuns,Cleaning:nToBeCleanedLNsProcessed,Cleaning:nTwoPassRuns,Cleaning:pendingLNQueueSize,Cleaning:protectedLogSize,Cleaning:protectedLogSizeMap,Cleaning:reservedLogSize,Cleaning:totalLogSize,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,Environment:nBinDeltaDelete,Environment:nBinDeltaGet,Environment:nBinDeltaInsert,Environment:nBinDeltaUpdate,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncMaxTime,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:G1 Old Generation.count,Jvm:G1 Old Generation.time,Jvm:G1 Young Generation.count,Jvm:G1 Young Generation.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:priDelete,Op:priDeleteFail,Op:priInsert,Op:priInsertFail,Op:priPosition,Op:priSearch,Op:priSearchFail,Op:priUpdate,Op:secDelete,Op:secInsert,Op:secPosition,Op:secSearch,Op:secSearchFail,Op:secUpdate
2020-02-10 23:14:06.210 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32673677312,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,205247176,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:15:06.212 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32673816576,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,222024392,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:16:06.213 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32673714176,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,238801608,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:17:06.210 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32673427456,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,1,2,104587256,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:18:06.209 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32673320960,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,122413048,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:19:06.208 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32672759808,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,139190264,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:20:06.207 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32672346112,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,157016056,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:21:06.205 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32672440320,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,174841848,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:22:06.204 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32671424512,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,192667640,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:23:06.204 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32672079872,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,210493432,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:24:06.201 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32620236800,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,228319224,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:25:06.201 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32721059840,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,1,7,94098984,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:26:06.203 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32723386368,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,110876200,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:27:06.200 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32728825856,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,128701992,7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:28:06.201 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32728752128,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,145479208,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:29:06.199 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32728596480,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,163305000,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:30:06.199 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32728129536,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,180082216,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:31:06.201 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32729329664,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,196859432,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:32:06.199 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32728182784,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,214685224,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:33:06.201 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32728240128,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,232511016,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:34:06.199 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32728764416,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,1,1,98298392,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:35:06.200 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32731693056,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,115075608,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:36:06.199 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32731004928,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,132901400,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:37:06.197 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32730873856,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,150727192,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:38:06.197 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32730742784,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,168552984,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:39:06.197 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32730714112,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,186378776,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:40:06.197 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32730656768,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,204204568,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:41:06.200 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32729645056,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,222030360,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:42:06.202 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32729513984,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,239856152,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:43:06.203 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32727506944,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,1,8,106686648,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:44:06.201 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32727207936,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,124512440,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:45:06.201 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32727097344,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,142338232,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:46:06.198 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32726642688,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,160164024,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:47:06.199 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32725504000,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,179038392,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:48:06.197 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32727265280,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,196864184,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:49:06.202 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32876077056,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,214689976,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:50:06.204 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32719466496,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,231467192,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:51:06.206 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32719302656,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,1,1,98299064,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:52:06.206 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32719364096,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,116124856,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:53:06.206 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32718917632,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,133950648,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:54:06.204 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32721350656,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,151776440,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2020-02-10 23:55:06.202 UTC, ,125,3173957,1184,27992,112, ,4, , , , , , , , , , , ,4,4, , , ,3,1,6, , , , , , , , , , , , , , , , ,13526,2, ,11120, , , , ,14553,32721108992,61,61, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14553, ,1581333959846, , , , ,3145728,14526, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,169602232,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
